../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/SecurityGroup.java_4	0.944444444444	1.0	30	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/UploadServerCertificateRequest.java_22	0.923076923077	1.0	61	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/CopySnapshotResult.java_1	0.977777777778	1.0	49	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/AmazonSimpleDBAsync.java_5	0.97	1.0	781	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/WorkflowType.java_7	0.945945945946	0.9	147	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ShutdownGatewayRequest.java_7	0.916666666667	1.0	10	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/InstanceGroupDetail.java_58	0.925925925926	0.888888888889	54	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/UpdateElasticIpRequest.java_5	0.875	1.0	21	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/AmazonDirectConnectClient.java_20	0.953125	0.954545454545	337	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/AmazonS3Client.java_98	0.947368421053	1.0	33	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ClusterSecurityGroupNotFoundException.java_1	0.977777777778	1.0	49	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ClusterSubnetGroup.java_21	0.913043478261	1.0	10	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ReservedCacheNodesOffering.java_25	0.92	0.888888888889	54	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/AmazonImportExportClient.java_17	0.972972972973	1.0	153	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/QueryResult.java_13	0.96875	1.0	147	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/DescribeInstanceAttributeResult.java_2	1.0	1.0	37	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ChildWorkflowDecisionStateMachine.java_1	0.977777777778	1.0	48	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/DescribeCustomerGatewaysRequest.java_3	0.947368421053	1.0	27	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/aws-sdk-java/comments/ListMetricsResult.java_7	0.88	0.9	64	0
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/HtmlCleaner/comments/TagNode.java_18	0.875	0.75	16	1
